#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
961,"%1499 = OpString ""specularPowerToConeAngle""",,,,,,,,,,,
962,"%1522 = OpString ""xi""",,,,,,,,,,,
963,"%1540 = OpString ""screenPos""",,,,,,,,,,,
964,"%1546 = OpString ""adjacentLength""",,,,,,,,,,,
965,"%1559 = OpString ""adjacentUnit""",,,,,,,,,,,
966,"%1566 = OpString ""totalColor""",,,,,,,,,,,
967,"%1573 = OpString ""glossMult""",,,,,,,,,,,
968,"%1579 = OpString ""maxMipLevel""",,,,,,,,,,,
969,"%1591 = OpString ""remainingAlpha""",,,,,,,,,,,
970,"%1615 = OpString ""oppositeLength""",,,,,,,,,,,
971,"%1628 = OpString ""isoscelesTriangleOpposite""",,,,,,,,,,,
972,"%1649 = OpString ""inCircleSize""",,,,,,,,,,,
973,"%1662 = OpString ""isoscelesTriangleInRadius""",,,,,,,,,,,
974,"%1667 = OpString ""h""",,,,,,,,,,,
975,"%1678 = OpString ""a2""",,,,,,,,,,,
976,"%1685 = OpString ""fh2""",,,,,,,,,,,
977,"%1703 = OpString ""samplePos""",,,,,,,,,,,
978,"%1714 = OpString ""mipChannel""",,,,,,,,,,,
979,"%1734 = OpString ""newColor""",,,,,,,,,,,
980,"%1752 = OpString ""coneSampleWeightedColor""",,,,,,,,,,,
981,"%1770 = OpString ""mip""",,,,,,,,,,,
982,"%1783 = OpString ""color""",,,,,,,,,,,
983,"%1806 = OpString ""weight""",,,,,,,,,,,
984,"%1873 = OpString ""isoscelesTriangleNextAdjacent""",,,,,,,,,,,
985,"%1925 = OpString ""reflColor""",,,,,,,,,,,
986,"%1938 = OpString ""fadeOnPerpendicular""",,,,,,,,,,,
987,"%1946 = OpString ""minFade""",,,,,,,,,,,
988,"%1953 = OpString ""maxFade""",,,,,,,,,,,
989,"%1963 = OpString ""fadeOnRoughness""",,,,,,,,,,,
990,"%1970 = OpString ""totalFade""",,,,,,,,,,,
991,"OpName %output ""output""",,,,,,,,,,,
992,"OpName %uv ""uv""",,,,,,,,,,,
993,"OpName %uv_0 ""uv""",,,,,,,,,,,
994,"OpName %entryPointParam_vertMain_texCoord ""entryPointParam_vertMain.texCoord""",,,,,,,,,,,
995,"OpName %vertMain ""vertMain""",,,,,,,,,,,
996,"OpName %adjacentLength ""adjacentLength""",,,,,,,,,,,
997,"OpName %adjacentLength ""adjacentLength""",,,,,,,,,,,
998,"OpName %glossMult ""glossMult""",,,,,,,,,,,
999,"OpName %glossMult ""glossMult""",,,,,,,,,,,
1000,"OpName %remainingAlpha ""remainingAlpha""",,,,,,,,,,,
1001,"OpName %remainingAlpha ""remainingAlpha""",,,,,,,,,,,
1002,"OpName %i ""i""",,,,,,,,,,,
1003,"OpName %i ""i""",,,,,,,,,,,
1004,"OpName %totalColor ""totalColor""",,,,,,,,,,,
1005,"OpName %totalColor ""totalColor""",,,,,,,,,,,
1006,"OpName %totalColor ""totalColor""",,,,,,,,,,,
1007,"OpName %newColor ""newColor""",,,,,,,,,,,
1008,"OpName %newColor ""newColor""",,,,,,,,,,,
1009,"OpName %input_texCoord ""input.texCoord""",,,,,,,,,,,
1010,"OpName %uv_1 ""uv""",,,,,,,,,,,
1011,"OpName %roughness ""roughness""",,,,,,,,,,,
1012,"OpName %SSRPushConstants_std430 ""SSRPushConstants_std430""",,,,,,,,,,,
1013,"OpMemberName %SSRPushConstants_std430 0 ""passData""",,,,,,,,,,,
1014,"OpName %SSRpc ""SSRpc""",,,,,,,,,,,
1015,"OpName %textures ""textures""",,,,,,,,,,,
1016,"OpName %samplers ""samplers""",,,,,,,,,,,
1017,"OpName %sampledImage ""sampledImage""",,,,,,,,,,,
1018,"OpName %sampled ""sampled""",,,,,,,,,,,
1019,"OpName %roughness_0 ""roughness""",,,,,,,,,,,
1020,"OpName %initDepth ""initDepth""",,,,,,,,,,,
1021,"OpName %sampledImage_0 ""sampledImage""",,,,,,,,,,,
1022,"OpName %sampled_0 ""sampled""",,,,,,,,,,,
1023,"OpName %initDepth_0 ""initDepth""",,,,,,,,,,,
1024,"OpName %worldPos ""worldPos""",,,,,,,,,,,
1025,"OpName %_MatrixStorage_float4x4_ColMajornatural ""_MatrixStorage_float4x4_ColMajornatural""",,,,,,,,,,,
1026,"OpMemberName %_MatrixStorage_float4x4_ColMajornatural 0 ""data""",,,,,,,,,,,
1027,"OpName %invProjection ""invProjection""",,,,,,,,,,,
1028,"OpName %depth ""depth""",,,,,,,,,,,
1029,"OpName %uv_2 ""uv""",,,,,,,,,,,
1030,"OpName %clip ""clip""",,,,,,,,,,,
1031,"OpName %view ""view""",,,,,,,,,,,
1032,"OpName %viewDir ""viewDir""",,,,,,,,,,,
1033,"OpName %N ""N""",,,,,,,,,,,
1034,"OpName %sampledImage_1 ""sampledImage""",,,,,,,,,,,
1035,"OpName %sampled_1 ""sampled""",,,,,,,,,,,
1036,"OpName %N_0 ""N""",,,,,,,,,,,
1037,"OpName %reflectDir ""reflectDir""",,,,,,,,,,,
1038,"OpName %p ""p""",,,,,,,,,,,
1039,"OpName %p_0 ""p""",,,,,,,,,,,
1040,"OpName %pPrime ""pPrime""",,,,,,,,,,,
1041,"OpName %worldPos_0 ""worldPos""",,,,,,,,,,,
1042,"OpName %clip_0 ""clip""",,,,,,,,,,,
1043,"OpName %uv_3 ""uv""",,,,,,,,,,,
1044,"OpName %v ""v""",,,,,,,,,,,
1045,"OpName %v_0 ""v""",,,,,,,,,,,
1046,"OpName %jitter ""jitter""",,,,,,,,,,,
1047,"OpName %seed ""seed""",,,,,,,,,,,
1048,"OpName %q ""q""",,,,,,,,,,,
1049,"OpName %n ""n""",,,,,,,,,,,
1050,"OpName %jitter_0 ""jitter""",,,,,,,,,,,
1051,"OpName %ray ""ray""",,,,,,,,,,,
1052,"OpName %jitter_1 ""jitter""",,,,,,,,,,,
1053,"OpName %v_1 ""v""",,,,,,,,,,,
1054,"OpName %p_1 ""p""",,,,,,,,,,,
1055,"OpName %maxSteps ""maxSteps""",,,,,,,,,,,
1056,"OpName %stopLevel ""stopLevel""",,,,,,,,,,,
1057,"OpName %baseRes ""baseRes""",,,,,,,,,,,
1058,"OpName %d ""d""",,,,,,,,,,,
1059,"OpName %crossStep ""crossStep""",,,,,,,,,,,
1060,"OpName %crossOffset ""crossOffset""",,,,,,,,,,,
1061,"OpName %mip0CellCount ""mip0CellCount""",,,,,,,,,,,
1062,"OpName %baseRes_0 ""baseRes""",,,,,,,,,,,
1063,"OpName %level ""level""",,,,,,,,,,,
1064,"OpName %ray_0 ""ray""",,,,,,,,,,,
1065,"OpName %cellCount ""cellCount""",,,,,,,,,,,
1066,"OpName %ray_1 ""ray""",,,,,,,,,,,
1067,"OpName %crossOffset_0 ""crossOffset""",,,,,,,,,,,
1068,"OpName %crossStep_0 ""crossStep""",,,,,,,,,,,
1069,"OpName %cellCount_0 ""cellCount""",,,,,,,,,,,
1070,"OpName %cellIndex ""cellIndex""",,,,,,,,,,,
1071,"OpName %d_0 ""d""",,,,,,,,,,,
1072,"OpName %o ""o""",,,,,,,,,,,
1073,"OpName %cellSize ""cellSize""",,,,,,,,,,,
1074,"OpName %nextBoundary ""nextBoundary""",,,,,,,,,,,
1075,"OpName %t ""t""",,,,,,,,,,,
1076,"OpName %tMin ""tMin""",,,,,,,,,,,
1077,"OpName %baseT ""baseT""",,,,,,,,,,,
1078,"OpName %level_0 ""level""",,,,,,,,,,,
1079,"OpName %i_0 ""i""",,,,,,,,,,,
1080,"OpName %cellCount_1 ""cellCount""",,,,,,,,,,,
1081,"OpName %oldCellIdx ""oldCellIdx""",,,,,,,,,,,
1082,"OpName %planeZ ""planeZ""",,,,,,,,,,,
1083,"OpName %level_1 ""level""",,,,,,,,,,,
1084,"OpName %cellIdx ""cellIdx""",,,,,,,,,,,
1085,"OpName %tmpRay ""tmpRay""",,,,,,,,,,,
1086,"OpName %t_0 ""t""",,,,,,,,,,,
1087,"OpName %d_1 ""d""",,,,,,,,,,,
1088,"OpName %o_0 ""o""",,,,,,,,,,,
1089,"OpName %newCellIdx ""newCellIdx""",,,,,,,,,,,
1090,"OpName %newCellIdx_0 ""newCellIdx""",,,,,,,,,,,
1091,"OpName %oldCellIdx_0 ""oldCellIdx""",,,,,,,,,,,
1092,"OpName %reflDepth ""reflDepth""",,,,,,,,,,,
1093,"OpName %reflDepth_0 ""reflDepth""",,,,,,,,,,,
1094,"OpName %realDepth ""realDepth""",,,,,,,,,,,
1095,"OpName %sampledImage_2 ""sampledImage""",,,,,,,,,,,
1096,"OpName %sampled_2 ""sampled""",,,,,,,,,,,
1097,"OpName %edgeFactor ""edgeFactor""",,,,,,,,,,,
1098,"OpName %edgeFactor_0 ""edgeFactor""",,,,,,,,,,,
1099,"OpName %fadeOnBorder ""fadeOnBorder""",,,,,,,,,,,
1100,"OpName %gloss ""gloss""",,,,,,,,,,,
1101,"OpName %gloss_0 ""gloss""",,,,,,,,,,,
1102,"OpName %specularPower ""specularPower""",,,,,,,,,,,
1103,"OpName %roughness_1 ""roughness""",,,,,,,,,,,
1104,"OpName %a ""a""",,,,,,,,,,,
1105,"OpName %coneTheta ""coneTheta""",,,,,,,,,,,
1106,"OpName %specularPower_0 ""specularPower""",,,,,,,,,,,
1107,"OpName %xi ""xi""",,,,,,,,,,,
1108,"OpName %screenPos ""screenPos""",,,,,,,,,,,
1109,"OpName %adjacentLength_0 ""adjacentLength""",,,,,,,,,,,
1110,"OpName %adjacentUnit ""adjacentUnit""",,,,,,,,,,,
1111,"OpName %totalColor_0 ""totalColor""",,,,,,,,,,,
1112,"OpName %glossMult_0 ""glossMult""",,,,,,,,,,,
1113,"OpName %maxMipLevel ""maxMipLevel""",,,,,,,,,,,
1114,"OpName %remainingAlpha_0 ""remainingAlpha""",,,,,,,,,,,
1115,"OpName %i_1 ""i""",,,,,,,,,,,
1116,"OpName %oppositeLength ""oppositeLength""",,,,,,,,,,,
1117,"OpName %coneTheta_0 ""coneTheta""",,,,,,,,,,,
1118,"OpName %adjacentLength_1 ""adjacentLength""",,,,,,,,,,,
1119,"OpName %inCircleSize ""inCircleSize""",,,,,,,,,,,
1120,"OpName %h ""h""",,,,,,,,,,,
1121,"OpName %a_0 ""a""",,,,,,,,,,,
1122,"OpName %a2 ""a2""",,,,,,,,,,,
1123,"OpName %fh2 ""fh2""",,,,,,,,,,,
1124,"OpName %samplePos ""samplePos""",,,,,,,,,,,
1125,"OpName %samplePos_0 ""samplePos""",,,,,,,,,,,
1126,"OpName %mipChannel ""mipChannel""",,,,,,,,,,,
1127,"OpName %newColor_0 ""newColor""",,,,,,,,,,,
1128,"OpName %gloss_1 ""gloss""",,,,,,,,,,,
1129,"OpName %mipChannel_0 ""mipChannel""",,,,,,,,,,,
1130,"OpName %samplePos_1 ""samplePos""",,,,,,,,,,,
1131,"OpName %mip ""mip""",,,,,,,,,,,
1132,"OpName %color ""color""",,,,,,,,,,,
1133,"OpName %weight ""weight""",,,,,,,,,,,
1134,"OpName %remainingAlpha_1 ""remainingAlpha""",,,,,,,,,,,
1135,"OpName %totalColor_1 ""totalColor""",,,,,,,,,,,
1136,"OpName %inCircleSize_0 ""inCircleSize""",,,,,,,,,,,
1137,"OpName %adjacentLength_2 ""adjacentLength""",,,,,,,,,,,
1138,"OpName %glossMult_1 ""glossMult""",,,,,,,,,,,
1139,"OpName %i_2 ""i""",,,,,,,,,,,
1140,"OpName %reflColor ""reflColor""",,,,,,,,,,,
1141,"OpName %reflColor_0 ""reflColor""",,,,,,,,,,,
1142,"OpName %fadeOnPerpendicular ""fadeOnPerpendicular""",,,,,,,,,,,
1143,"OpName %minFade ""minFade""",,,,,,,,,,,
1144,"OpName %maxFade ""maxFade""",,,,,,,,,,,
1145,"OpName %fadeOnRoughness ""fadeOnRoughness""",,,,,,,,,,,
1146,"OpName %fadeOnRoughness_0 ""fadeOnRoughness""",,,,,,,,,,,
1147,"OpName %totalFade ""totalFade""",,,,,,,,,,,
1148,"OpName %totalFade_0 ""totalFade""",,,,,,,,,,,
1149,"OpName %entryPointParam_fragMain ""entryPointParam_fragMain""",,,,,,,,,,,
1150,"OpName %sampledImage_3 ""sampledImage""",,,,,,,,,,,
1151,"OpName %sampled_3 ""sampled""",,,,,,,,,,,
1152,"OpName %fragMain ""fragMain""",,,,,,,,,,,
1153,"OpName %SSRPassData_natural ""SSRPassData_natural""",,,,,,,,,,,
1154,"OpMemberName %SSRPassData_natural 0 ""invViewProj""",,,,,,,,,,,
1155,"OpMemberName %SSRPassData_natural 1 ""viewProj""",,,,,,,,,,,
1156,"OpMemberName %SSRPassData_natural 2 ""cameraPos""",,,,,,,,,,,
1157,"OpMemberName %SSRPassData_natural 3 ""depthIndex""",,,,,,,,,,,
1158,"OpMemberName %SSRPassData_natural 4 ""depthSamplerIndex""",,,,,,,,,,,
1159,"OpMemberName %SSRPassData_natural 5 ""colorIndex""",,,,,,,,,,,
1160,"OpMemberName %SSRPassData_natural 6 ""colorSamplerIndex""",,,,,,,,,,,
1161,"OpMemberName %SSRPassData_natural 7 ""roughnessMetalIndex""",,,,,,,,,,,
1162,"OpMemberName %SSRPassData_natural 8 ""roughnessMetalSamplerIndex""",,,,,,,,,,,
1163,"OpMemberName %SSRPassData_natural 9 ""normalIndex""",,,,,,,,,,,
1164,"OpMemberName %SSRPassData_natural 10 ""normalSamplerIndex""",,,,,,,,,,,
1165,"OpMemberName %SSRPassData_natural 11 ""_pad_resolution""",,,,,,,,,,,
1166,"OpMemberName %SSRPassData_natural 12 ""resolution""",,,,,,,,,,,
1167,"OpMemberName %SSRPassData_natural 13 ""hiZIndex""",,,,,,,,,,,
1168,"OpMemberName %SSRPassData_natural 14 ""hiZMipLevels""",,,,,,,,,,,
1169,"OpMemberName %SSRPassData_natural 15 ""thickness""",,,,,,,,,,,
1170,"OpMemberName %SSRPassData_natural 16 ""roughnessThreshold""",,,,,,,,,,,
1171,"OpMemberName %SSRPassData_natural 17 ""maxSteps""",,,,,,,,,,,
1172,"OpMemberName %SSRPassData_natural 18 ""frameIndex""",,,,,,,,,,,
1173,"OpMemberName %SSRPassData_natural 19 ""hiZStopLevel""",,,,,,,,,,,
1174,OpDecorate %43 BuiltIn BaseVertex,,,,,,,,,,,
1175,OpDecorate %gl_VertexIndex BuiltIn VertexIndex,,,,,,,,,,,
1176,OpDecorate %gl_Position BuiltIn Position,,,,,,,,,,,
1177,OpDecorate %entryPointParam_vertMain_texCoord Location 0,,,,,,,,,,,
1178,OpDecorate %gl_FragCoord BuiltIn FragCoord,,,,,,,,,,,
1179,OpDecorate %input_texCoord Location 0,,,,,,,,,,,
1180,OpDecorate %_ptr_PhysicalStorageBuffer_SSRPassData_natural ArrayStride 212,,,,,,,,,,,
1181,OpDecorate %SSRPushConstants_std430 Block,,,,,,,,,,,
1182,OpMemberDecorate %SSRPushConstants_std430 0 Offset 0,,,,,,,,,,,
1183,OpDecorate %_ptr_PhysicalStorageBuffer_uint ArrayStride 4,,,,,,,,,,,
1184,OpDecorate %_runtimearr_272 ArrayStride 8,,,,,,,,,,,
1185,OpDecorate %textures Binding 0,,,,,,,,,,,
1186,OpDecorate %textures DescriptorSet 0,,,,,,,,,,,
1187,OpDecorate %_runtimearr_283 ArrayStride 8,,,,,,,,,,,
1188,OpDecorate %samplers Binding 2,,,,,,,,,,,
1189,OpDecorate %samplers DescriptorSet 0,,,,,,,,,,,
1190,OpDecorate %_ptr_PhysicalStorageBuffer_float ArrayStride 4,,,,,,,,,,,
1191,OpDecorate %_ptr_PhysicalStorageBuffer__MatrixStorage_float4x4_ColMajornatural ArrayStride 64,,,,,,,,,,,
1192,OpDecorate %_arr_v4float_int_4 ArrayStride 16,,,,,,,,,,,
1193,OpMemberDecorate %_MatrixStorage_float4x4_ColMajornatural 0 Offset 0,,,,,,,,,,,
1194,OpDecorate %_ptr_PhysicalStorageBuffer_v3float ArrayStride 12,,,,,,,,,,,
1195,OpDecorate %_ptr_PhysicalStorageBuffer_int ArrayStride 4,,,,,,,,,,,
1196,OpDecorate %_ptr_PhysicalStorageBuffer_v2uint ArrayStride 8,,,,,,,,,,,
1197,OpDecorate %entryPointParam_fragMain Location 0,,,,,,,,,,,
1198,OpMemberDecorate %SSRPassData_natural 0 Offset 0,,,,,,,,,,,
1199,OpMemberDecorate %SSRPassData_natural 1 Offset 64,,,,,,,,,,,
1200,OpMemberDecorate %SSRPassData_natural 2 Offset 128,,,,,,,,,,,
1201,OpMemberDecorate %SSRPassData_natural 3 Offset 140,,,,,,,,,,,
1202,OpMemberDecorate %SSRPassData_natural 4 Offset 144,,,,,,,,,,,
1203,OpMemberDecorate %SSRPassData_natural 5 Offset 148,,,,,,,,,,,
1204,OpMemberDecorate %SSRPassData_natural 6 Offset 152,,,,,,,,,,,
1205,OpMemberDecorate %SSRPassData_natural 7 Offset 156,,,,,,,,,,,
1206,OpMemberDecorate %SSRPassData_natural 8 Offset 160,,,,,,,,,,,
1207,OpMemberDecorate %SSRPassData_natural 9 Offset 164,,,,,,,,,,,
1208,OpMemberDecorate %SSRPassData_natural 10 Offset 168,,,,,,,,,,,
1209,OpMemberDecorate %SSRPassData_natural 11 Offset 172,,,,,,,,,,,
1210,OpMemberDecorate %SSRPassData_natural 12 Offset 176,,,,,,,,,,,
1211,OpMemberDecorate %SSRPassData_natural 13 Offset 184,,,,,,,,,,,
1212,OpMemberDecorate %SSRPassData_natural 14 Offset 188,,,,,,,,,,,
1213,OpMemberDecorate %SSRPassData_natural 15 Offset 192,,,,,,,,,,,
1214,OpMemberDecorate %SSRPassData_natural 16 Offset 196,,,,,,,,,,,
1215,OpMemberDecorate %SSRPassData_natural 17 Offset 200,,,,,,,,,,,
1216,OpMemberDecorate %SSRPassData_natural 18 Offset 204,,,,,,,,,,,
1217,OpMemberDecorate %SSRPassData_natural 19 Offset 208,,,,,,,,,,,
1218,%void = OpTypeVoid,,,,,,,,,,,
1219,%uint = OpTypeInt 32 0,,,,,,,,,,,
1220,%uint_11 = OpConstant %uint 11,,,,,,,,,,,
1221,%uint_5 = OpConstant %uint 5,,,,,,,,,,,
1222,%uint_100 = OpConstant %uint 100,,,,,,,,,,,
1223,%18 = OpTypeFunction %void,,,,,,,,,,,
1224,%float = OpTypeFloat 32,,,,,,,,,,,
1225,%v4float = OpTypeVector %float 4,,,,,,,,,,,
1226,%v2float = OpTypeVector %float 2,,,,,,,,,,,
1227,%_ptr_Function_v2float = OpTypePointer Function %v2float,,,,,,,,,,,
1228,%uint_0 = OpConstant %uint 0,,,,,,,,,,,
1229,%uint_40 = OpConstant %uint 40,,,,,,,,,,,
1230,%uint_10 = OpConstant %uint 10,,,,,,,,,,,
1231,%int = OpTypeInt 32 1,,,,,,,,,,,
1232,%_ptr_Input_int = OpTypePointer Input %int,,,,,,,,,,,
1233,%uint_41 = OpConstant %uint 41,,,,,,,,,,,
1234,%uint_6 = OpConstant %uint 6,,,,,,,,,,,
1235,%uint_32 = OpConstant %uint 32,,,,,,,,,,,
1236,%uint_3 = OpConstant %uint 3,,,,,,,,,,,
1237,%uint_131072 = OpConstant %uint 131072,,,,,,,,,,,
1238,%uint_4 = OpConstant %uint 4,,,,,,,,,,,
1239,%uint_34 = OpConstant %uint 34,,,,,,,,,,,
1240,%uint_8 = OpConstant %uint 8,,,,,,,,,,,
1241,%uint_128 = OpConstant %uint 128,,,,,,,,,,,
1242,%uint_2 = OpConstant %uint 2,,,,,,,,,,,
1243,%uint_64 = OpConstant %uint 64,,,,,,,,,,,
1244,%uint_1 = OpConstant %uint 1,,,,,,,,,,,
1245,%uint_192 = OpConstant %uint 192,,,,,,,,,,,
1246,%uint_14 = OpConstant %uint 14,,,,,,,,,,,
1247,%uint_42 = OpConstant %uint 42,,,,,,,,,,,
1248,%uint_12 = OpConstant %uint 12,,,,,,,,,,,
1249,%int_1 = OpConstant %int 1,,,,,,,,,,,
1250,%uint_43 = OpConstant %uint 43,,,,,,,,,,,
1251,%uint_44 = OpConstant %uint 44,,,,,,,,,,,
1252,%int_0 = OpConstant %int 0,,,,,,,,,,,
1253,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,,,,
1254,%float_2 = OpConstant %float 2,,,,,,,,,,,
1255,%float_1 = OpConstant %float 1,,,,,,,,,,,
1256,%float_0 = OpConstant %float 0,,,,,,,,,,,
1257,%uint_45 = OpConstant %uint 45,,,,,,,,,,,
1258,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,,,,
1259,%_ptr_Output_v2float = OpTypePointer Output %v2float,,,,,,,,,,,
1260,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,,,,
1261,%v3float = OpTypeVector %float 3,,,,,,,,,,,
1262,%_ptr_Function_v3float = OpTypePointer Function %v3float,,,,,,,,,,,
1263,%_ptr_Function_int = OpTypePointer Function %int,,,,,,,,,,,
1264,%uint_237 = OpConstant %uint 237,,,,,,,,,,,
1265,%_ptr_Input_v4float = OpTypePointer Input %v4float,,,,,,,,,,,
1266,%_ptr_Input_v2float = OpTypePointer Input %v2float,,,,,,,,,,,
1267,%uint_238 = OpConstant %uint 238,,,,,,,,,,,
1268,%uint_240 = OpConstant %uint 240,,,,,,,,,,,
1269,OpTypeForwardPointer %_ptr_PhysicalStorageBuffer_SSRPassData_natural PhysicalStorageBuffer,,,,,,,,,,,
1270,%SSRPushConstants_std430 = OpTypeStruct %_ptr_PhysicalStorageBuffer_SSRPassData_natural,,,,,,,,,,,
1271,%_ptr_PushConstant_SSRPushConstants_std430 = OpTypePointer PushConstant %SSRPushConstants_std430,,,,,,,,,,,
1272,%_ptr_PushConstant_261 = OpTypePointer PushConstant %_ptr_PhysicalStorageBuffer_SSRPassData_natural,,,,,,,,,,,
1273,%int_7 = OpConstant %int 7,,,,,,,,,,,
1274,%_ptr_PhysicalStorageBuffer_uint = OpTypePointer PhysicalStorageBuffer %uint,,,,,,,,,,,
1275,%272 = OpTypeImage %float 2D 2 0 0 1 Unknown,,,,,,,,,,,
1276,%_runtimearr_272 = OpTypeRuntimeArray %272,,,,,,,,,,,
1277,%_ptr_UniformConstant__runtimearr_272 = OpTypePointer UniformConstant %_runtimearr_272,,,,,,,,,,,
1278,%_ptr_UniformConstant_272 = OpTypePointer UniformConstant %272,,,,,,,,,,,
1279,%int_8 = OpConstant %int 8,,,,,,,,,,,
1280,%283 = OpTypeSampler,,,,,,,,,,,
1281,%_runtimearr_283 = OpTypeRuntimeArray %283,,,,,,,,,,,
1282,%_ptr_UniformConstant__runtimearr_283 = OpTypePointer UniformConstant %_runtimearr_283,,,,,,,,,,,
1283,%_ptr_UniformConstant_283 = OpTypePointer UniformConstant %283,,,,,,,,,,,
1284,%290 = OpTypeSampledImage %272,,,,,,,,,,,
1285,%uint_242 = OpConstant %uint 242,,,,,,,,,,,
1286,%int_16 = OpConstant %int 16,,,,,,,,,,,
1287,%_ptr_PhysicalStorageBuffer_float = OpTypePointer PhysicalStorageBuffer %float,,,,,,,,,,,
1288,%bool = OpTypeBool,,,,,,,,,,,
1289,%uint_19 = OpConstant %uint 19,,,,,,,,,,,
1290,%uint_20 = OpConstant %uint 20,,,,,,,,,,,
1291,%uint_245 = OpConstant %uint 245,,,,,,,,,,,
1292,%int_3 = OpConstant %int 3,,,,,,,,,,,
1293,%int_4 = OpConstant %int 4,,,,,,,,,,,
1294,%uint_247 = OpConstant %uint 247,,,,,,,,,,,
1295,%uint_251 = OpConstant %uint 251,,,,,,,,,,,
1296,OpTypeForwardPointer %_ptr_PhysicalStorageBuffer__MatrixStorage_float4x4_ColMajornatural PhysicalStorageBuffer,,,,,,,,,,,
1297,%_arr_v4float_int_4 = OpTypeArray %v4float %int_4,,,,,,,,,,,
1298,%_MatrixStorage_float4x4_ColMajornatural = OpTypeStruct %_arr_v4float_int_4,,,,,,,,,,,
1299,%mat4v4float = OpTypeMatrix %v4float 4,,,,,,,,,,,
1300,%_ptr_Function_mat4v4float = OpTypePointer Function %mat4v4float,,,,,,,,,,,
1301,%uint_305 = OpConstant %uint 305,,,,,,,,,,,
1302,%true = OpConstantTrue %bool,,,,,,,,,,,
1303,%uint_306 = OpConstant %uint 306,,,,,,,,,,,
1304,%uint_307 = OpConstant %uint 307,,,,,,,,,,,
1305,%uint_308 = OpConstant %uint 308,,,,,,,,,,,
1306,%uint_254 = OpConstant %uint 254,,,,,,,,,,,
1307,%int_2 = OpConstant %int 2,,,,,,,,,,,
1308,%_ptr_PhysicalStorageBuffer_v3float = OpTypePointer PhysicalStorageBuffer %v3float,,,,,,,,,,,
1309,%uint_255 = OpConstant %uint 255,,,,,,,,,,,
1310,%int_9 = OpConstant %int 9,,,,,,,,,,,
1311,%int_10 = OpConstant %int 10,,,,,,,,,,,
1312,%uint_256 = OpConstant %uint 256,,,,,,,,,,,
1313,%uint_259 = OpConstant %uint 259,,,,,,,,,,,
1314,%uint_261 = OpConstant %uint 261,,,,,,,,,,,
1315,%uint_35 = OpConstant %uint 35,,,,,,,,,,,
1316,%uint_265 = OpConstant %uint 265,,,,,,,,,,,
1317,%uint_268 = OpConstant %uint 268,,,,,,,,,,,
1318,%float_10 = OpConstant %float 10,,,,,,,,,,,
1319,%uint_49 = OpConstant %uint 49,,,,,,,,,,,
1320,%uint_50 = OpConstant %uint 50,,,,,,,,,,,
1321,%uint_51 = OpConstant %uint 51,,,,,,,,,,,
1322,%uint_52 = OpConstant %uint 52,,,,,,,,,,,
1323,%float_0_5 = OpConstant %float 0.5,,,,,,,,,,,
1324,%uint_53 = OpConstant %uint 53,,,,,,,,,,,
1325,%uint_271 = OpConstant %uint 271,,,,,,,,,,,
1326,%uint_274 = OpConstant %uint 274,,,,,,,,,,,
1327,%uint_13 = OpConstant %uint 13,,,,,,,,,,,
1328,%uint_277 = OpConstant %uint 277,,,,,,,,,,,
1329,%v2uint = OpTypeVector %uint 2,,,,,,,,,,,
1330,%int_18 = OpConstant %int 18,,,,,,,,,,,
1331,%_ptr_Function_uint = OpTypePointer Function %uint,,,,,,,,,,,
1332,%_ptr_Function_v2uint = OpTypePointer Function %v2uint,,,,,,,,,,,
1333,%uint_226 = OpConstant %uint 226,,,,,,,,,,,
1334,%uint_228 = OpConstant %uint 228,,,,,,,,,,,
1335,%uint_1597334677 = OpConstant %uint 1597334677,,,,,,,,,,,
1336,%uint_3812015801 = OpConstant %uint 3812015801,,,,,,,,,,,
1337,%660 = OpConstantComposite %v2uint %uint_1597334677 %uint_3812015801,,,,,,,,,,,
1338,%uint_230 = OpConstant %uint 230,,,,,,,,,,,
1339,%uint_232 = OpConstant %uint 232,,,,,,,,,,,
1340,%float_2_32830644en10 = OpConstant %float 2.32830644e-10,,,,,,,,,,,
1341,%uint_278 = OpConstant %uint 278,,,,,,,,,,,
1342,%_ptr_Function_bool = OpTypePointer Function %bool,,,,,,,,,,,
1343,%uint_122 = OpConstant %uint 122,,,,,,,,,,,
1344,%uint_124 = OpConstant %uint 124,,,,,,,,,,,
1345,%uint_15 = OpConstant %uint 15,,,,,,,,,,,
1346,%int_17 = OpConstant %int 17,,,,,,,,,,,
1347,%_ptr_PhysicalStorageBuffer_int = OpTypePointer PhysicalStorageBuffer %int,,,,,,,,,,,
1348,%uint_125 = OpConstant %uint 125,,,,,,,,,,,
1349,%uint_17 = OpConstant %uint 17,,,,,,,,,,,
1350,%int_19 = OpConstant %int 19,,,,,,,,,,,
1351,%uint_126 = OpConstant %uint 126,,,,,,,,,,,
1352,%int_13 = OpConstant %int 13,,,,,,,,,,,
