#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,voxel.slang,,,,,,,,,
1395,OpBranch %2266,,,,,,,,,,,
1396,%2262 = OpLabel,,,,,,,,,,,
1397,%2797 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1398,%2263 = OpLoad %v4float %2189,,,,,,,,,,,
1399,%2264 = OpCompositeExtract %float %2263 3,,,,,,,,,,,
1400,%2265 = OpFOrdLessThan %bool %2264 %float_0_99000001,,,,,,,,,,,
1401,OpStore %2195 %2265,,,,,,,,,,,
1402,OpBranch %2266,,,,,,,,,,,
1403,%2266 = OpLabel,,,,,,,,,,,
1404,%2798 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1405,%2267 = OpLoad %bool %2195,,,,,,,,,,,
1406,%2799 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1407,OpSelectionMerge %2269 None,,,,,,,,,,,
1408,OpBranchConditional %2267 %2269 %2268,3952,Wait,2877,Not Selected,792,Selected,242,,2,,74
1409,%2268 = OpLabel,,,,,,,,,,,
1410,%2800 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1411,OpBranch %2362,,,,,,,,,,,
1412,%2269 = OpLabel,,,,,,,,,,,
1413,%2801 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1414,%2450 = OpExtInst %void %2 DebugLine %4 %uint_110 %uint_110 %uint_9 %uint_10,,,,,,,,,,,
1415,%2270 = OpExtInst %void %2 DebugDeclare %s %2202 %126,,,,,,,,,,,
1416,%2453 = OpExtInst %void %2 DebugLine %4 %uint_111 %uint_111 %uint_9 %uint_10,,,,,,,,,,,
1417,%2271 = OpExtInst %void %2 DebugDeclare %d %2204 %126,,,,,,,,,,,
,float d = dist;,,,,,,,,,,,
1418,%2272 = OpLoad %float %2192,,,,,,,,,,,
1419,OpStore %2204 %2272,,,,,,,,,,,
1420,%2456 = OpExtInst %void %2 DebugLine %4 %uint_112 %uint_112 %uint_9 %uint_10,,,,,,,,,,,
1421,%2457 = OpExtInst %void %2 DebugLine %4 %uint_112 %uint_112 %uint_14 %uint_15,,,,,,,,,,,
1422,%2273 = OpExtInst %void %2 DebugDeclare %j %2205 %126,,,,,,,,,,,
,for (uint j = 0; j < fetchBatch; j++) {,34971,Wait,13311,Not Selected,7768,Miscellaneous,5186,,,,74
1423,OpStore %2205 %uint_0,,,,,,,,,,,
1424,OpStore %2206 %uint_0,,,,,,,,,,,
1425,OpBranch %2274,,,,,,,,,,,
1426,%2274 = OpLabel,,,,,,,,,,,
1427,%2802 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1428,OpLoopMerge %2308 %2307 None,,,,,,,,,,,
1429,OpBranch %2275,,,,,,,,,,,
1430,%2275 = OpLabel,,,,,,,,,,,
1431,%2803 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1432,OpBranch %2276,,,,,,,,,,,
1433,%2276 = OpLabel,,,,,,,,,,,
1434,%2804 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1435,OpBranch %2277,,,,,,,,,,,
1436,%2277 = OpLabel,,,,,,,,,,,
1437,%2805 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1438,%2461 = OpExtInst %void %2 DebugLine %4 %uint_112 %uint_112 %uint_28 %uint_29,,,,,,,,,,,
1439,%2278 = OpLoad %uint %2206,,,,,,,,,,,
1440,%2279 = OpULessThan %bool %2278 %2008,16810,Miscellaneous,5112,Not Selected,3516,Math Pipe Throttle,3331,,9,,74
1441,%2806 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1442,OpSelectionMerge %2281 None,,,,,,,,,,,
1443,OpBranchConditional %2279 %2281 %2280,18161,Wait,11095,Not Selected,4252,Selected,1953,,15,,74
1444,%2280 = OpLabel,,,,,,,,,,,
1445,%2807 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1446,OpBranch %2308,,,,,,,,,,,
1447,%2281 = OpLabel,,,,,,,,,,,
1448,%2808 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1449,%2465 = OpExtInst %void %2 DebugLine %4 %uint_113 %uint_113 %uint_13 %uint_14,,,,,,,,,,,
1450,%2282 = OpExtInst %void %2 DebugDeclare %diameter %2209 %126,,,,,,,,,,,
,"float diameter = max(voxelSize, 2.0 * CONE_TAN * d);",3124,Selected,1133,Wait,638,Not Selected,625,,,,74
1451,%2283 = OpLoad %float %2192,,,,,,,,,,,
1452,%2284 = OpFMul %float %float_1_15400004 %2283,2464,Wait,638,Not Selected,607,Selected,579,,8,,72
1453,%2285 = OpExtInst %float %133 FMax %2001 %2284,660,Selected,554,Miscellaneous,69,Not Selected,18,,8,,74
1454,OpStore %2209 %2285,,,,,,,,,,,
1455,%2472 = OpExtInst %void %2 DebugLine %4 %uint_114 %uint_114 %uint_13 %uint_14,,,,,,,,,,,
1456,%2286 = OpExtInst %void %2 DebugDeclare %mip_0 %2210 %126,,,,,,,,,,,
,"float mip = clamp(log2(diameter / voxelSize), 0.0, maxMip);",29134,Not Selected,8692,Math Pipe Throttle,6266,Wait,6015,,,,77
1457,%2287 = OpFDiv %float %2285 %2001,9249,Wait,3064,Not Selected,2525,Math Pipe Throttle,1655,,12,714,74
1458,%2288 = OpExtInst %float %133 Log2 %2287,2974,Wait,1316,Not Selected,958,Selected,528,,8,3904,74
1459,%2289 = OpExtInst %float %133 FClamp %2288 %float_0 %2003,16911,Not Selected,5209,Math Pipe Throttle,4611,Short Scoreboard,3904,,16,,77
1460,OpStore %2210 %2289,,,,,,,,,,,
1461,%2477 = OpExtInst %void %2 DebugLine %4 %uint_115 %uint_115 %uint_13 %uint_14,,,,,,,,,,,
,"s[j] = volume.SampleLevel(smp, uvwOrigin + uvwDir * d, mip);",191736,Long Scoreboard,108457,Selected,26167,Not Selected,20569,32,,,78
1462,%2290 = OpLoad %uint %2206,,,,,,,,,,,
1463,%2291 = OpAccessChain %_ptr_Function_v4float %2203 %2290,3861,Math Pipe Throttle,1466,Not Selected,1440,Selected,492,,8,,78
1464,%2293 = OpVectorTimesScalar %v3float %2234 %2283,,,,,,,,,,,
1465,%2294 = OpFAdd %v3float %2643 %2293,5326,Selected,1645,Wait,1412,Not Selected,1231,,24,,77
1466,%2295 = OpLoad %178 %2214,,,,,,,,,,,
1467,%2296 = OpSampledImage %1237 %2295 %2057,4313,Miscellaneous,3014,Wait,670,Selected,294,32,5,,41
1468,%2297 = OpImageSampleExplicitLod %v4float %2296 %2294 Lod %2289,4848,Wait,2599,Not Selected,1506,Selected,544,,8,108457,77
1469,OpStore %2291 %2297,173388,Long Scoreboard,108457,Selected,23192,Not Selected,16124,,328,,78
1470,%2300 = OpAccessChain %_ptr_Function_v4float %2202 %2290,,,,,,,,,,,
1471,OpStore %2300 %2297,,,,,,,,,,,
1472,%2491 = OpExtInst %void %2 DebugLine %4 %uint_116 %uint_116 %uint_13 %uint_14,,,,,,,,,,,
,d += diameter; // half-diameter steps against banding,3784,Not Selected,1137,Wait,1084,Math Pipe Throttle,984,,,,75
1473,%2302 = OpFAdd %float %2283 %2285,3784,Not Selected,1137,Wait,1084,Math Pipe Throttle,984,,8,,75
1474,OpStore %2204 %2302,,,,,,,,,,,
1475,OpBranch %2303,,,,,,,,,,,
1476,%2303 = OpLabel,,,,,,,,,,,
1477,%2809 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1478,OpBranch %2304,,,,,,,,,,,
1479,%2304 = OpLabel,,,,,,,,,,,
1480,%2810 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1481,%2494 = OpExtInst %void %2 DebugLine %4 %uint_112 %uint_112 %uint_43 %uint_44,,,,,,,,,,,
,for (uint j = 0; j < fetchBatch; j++) {,397,Selected,391,Dispatch Stall,6,,,,,,77
1482,%2305 = OpLoad %uint %2206,,,,,,,,,,,
1483,%2306 = OpIAdd %uint %2305 %uint_1,397,Selected,391,Dispatch Stall,6,,,,6,,77
1484,OpStore %2205 %2306,,,,,,,,,,,
1485,OpStore %2206 %2306,,,,,,,,,,,
1486,OpStore %2192 %2302,,,,,,,,,,,
1487,OpBranch %2307,,,,,,,,,,,
1488,%2307 = OpLabel,,,,,,,,,,,
1489,%2811 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1490,OpBranch %2274,,,,,,,,,,,
1491,%2308 = OpLabel,,,,,,,,,,,
1492,%2812 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1493,%2500 = OpExtInst %void %2 DebugLine %4 %uint_118 %uint_118 %uint_9 %uint_10,,,,,,,,,,,
1494,%2501 = OpExtInst %void %2 DebugLine %4 %uint_118 %uint_118 %uint_14 %uint_15,,,,,,,,,,,
1495,%2309 = OpExtInst %void %2 DebugDeclare %j_0 %2207 %126,,,,,,,,,,,
,for (uint j = 0; j < fetchBatch; j++) {,38915,Wait,11976,Not Selected,9955,Math Pipe Throttle,5745,,,,74
1496,OpStore %2207 %uint_0,,,,,,,,,,,
1497,OpStore %2208 %uint_0,,,,,,,,,,,
1498,OpBranch %2310,,,,,,,,,,,
1499,%2310 = OpLabel,,,,,,,,,,,
1500,%2813 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1501,OpLoopMerge %2355 %2354 None,,,,,,,,,,,
1502,OpBranch %2311,,,,,,,,,,,
1503,%2311 = OpLabel,,,,,,,,,,,
1504,%2814 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1505,OpBranch %2312,,,,,,,,,,,
1506,%2312 = OpLabel,,,,,,,,,,,
1507,%2815 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1508,OpBranch %2313,,,,,,,,,,,
1509,%2313 = OpLabel,,,,,,,,,,,
1510,%2816 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1511,%2505 = OpExtInst %void %2 DebugLine %4 %uint_118 %uint_118 %uint_28 %uint_29,,,,,,,,,,,
1512,%2314 = OpLoad %uint %2208,,,,,,,,,,,
1513,%2315 = OpULessThan %bool %2314 %2008,15980,Miscellaneous,5073,Not Selected,3692,Math Pipe Throttle,3387,,8,,70
1514,%2817 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1515,OpSelectionMerge %2317 None,,,,,,,,,,,
1516,OpBranchConditional %2315 %2317 %2316,22935,Wait,10183,Not Selected,6263,Selected,3969,,27,,74
1517,%2316 = OpLabel,,,,,,,,,,,
1518,%2818 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1519,OpBranch %2355,,,,,,,,,,,
1520,%2317 = OpLabel,,,,,,,,,,,
1521,%2819 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1522,%2509 = OpExtInst %void %2 DebugLine %4 %uint_119 %uint_119 %uint_13 %uint_14,,,,,,,,,,,
,acc.rgb += (1.0 - acc.a) * s[j].a * voxelToneMapInv(s[j].rgb);,75824,Selected,24466,Not Selected,17804,Math Pipe Throttle,16238,,,,75
1523,%2318 = OpLoad %v4float %2189,,,,,,,,,,,
1524,%2319 = OpVectorShuffle %v3float %2318 %2318 0 1 2,,,,,,,,,,,
1525,%2321 = OpCompositeExtract %float %2318 3,,,,,,,,,,,
1526,%2322 = OpFSub %float %float_1 %2321,4448,Short Scoreboard,2134,Not Selected,747,Math Pipe Throttle,714,,8,,73
1527,%2323 = OpLoad %uint %2208,,,,,,,,,,,
1528,%2324 = OpAccessChain %_ptr_Function_v4float %2203 %2323,8111,Not Selected,2656,Math Pipe Throttle,2453,Wait,2252,,8,,74
1529,%2325 = OpLoad %v4float %2324,59907,Selected,22326,Not Selected,13483,Math Pipe Throttle,12283,,320,,75
1530,%2326 = OpCompositeExtract %float %2325 3,,,,,,,,,,,
1531,%2327 = OpFMul %float %2322 %2326,3358,Not Selected,918,Selected,860,Math Pipe Throttle,788,,9,,74
1532,%2328 = OpLoad %v4float %2324,,,,,,,,,,,
1533,%2329 = OpVectorShuffle %v3float %2328 %2328 0 1 2,,,,,,,,,,,
1534,%2820 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1535,%2821 = OpExtInst %void %2 DebugScope %1157 %2665,,,,,,,,,,,
1536,%2669 = OpExtInst %void %2 DebugDeclare %v %2664 %126,,,,,,,,,,,
1537,OpStore %2664 %2329,,,,,,,,,,,
1538,%2676 = OpExtInst %void %2 DebugLine %4 %uint_20 %uint_20 %uint_43 %uint_44,,,,,,,,,,,
,"public float3 voxelToneMapInv(float3 v) { return v / max(1.0 - v, 1e-4); }",20720,Selected,7029,Not Selected,5467,Math Pipe Throttle,3059,,,,75
1539,%2671 = OpFSub %v3float %2699 %2329,5130,Selected,1836,Not Selected,1197,Math Pipe Throttle,1069,,25,,75
1540,%2672 = OpExtInst %v3float %133 FMax %2671 %1172,5619,Selected,1661,Not Selected,1511,Math Pipe Throttle,1430,,24,,75
1541,%2673 = OpFDiv %v3float %2329 %2672,9971,Selected,3532,Not Selected,2759,Wait,1914,,49,2443,75
1542,%2822 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1543,%2524 = OpExtInst %void %2 DebugLine %4 %uint_119 %uint_119 %uint_13 %uint_14,,,,,,,,,,,
,acc.rgb += (1.0 - acc.a) * s[j].a * voxelToneMapInv(s[j].rgb);,12852,Not Selected,4437,Math Pipe Throttle,3745,Wait,2588,,,,74
1544,%2331 = OpVectorTimesScalar %v3float %2673 %2327,,,,,,,,,,,
1545,%2332 = OpFAdd %v3float %2319 %2331,12852,Not Selected,4437,Math Pipe Throttle,3745,Wait,2588,,27,,74
1546,%2334 = OpCompositeExtract %float %2332 0,,,,,,,,,,,
1547,%2701 = OpCompositeInsert %v4float %2334 %2318 0,,,,,,,,,,,
1548,%2336 = OpCompositeExtract %float %2332 1,,,,,,,,,,,
1549,%2706 = OpCompositeInsert %v4float %2336 %2701 1,,,,,,,,,,,
1550,%2338 = OpCompositeExtract %float %2332 2,,,,,,,,,,,
1551,%2711 = OpCompositeInsert %v4float %2338 %2706 2,,,,,,,,,,,
1552,OpStore %2188 %2711,,,,,,,,,,,
1553,%2539 = OpExtInst %void %2 DebugLine %4 %uint_120 %uint_120 %uint_13 %uint_14,,,,,,,,,,,
,acc.a   += (1.0 - acc.a) * s[j].a;,1798,Selected,588,Wait,531,Not Selected,364,,,,75
1554,%2342 = OpCompositeExtract %float %2711 3,,,,,,,,,,,
1555,%2343 = OpFSub %float %float_1 %2342,,,,,,,,,,,
1556,%2344 = OpLoad %v4float %2324,,,,,,,,,,,
1557,%2345 = OpCompositeExtract %float %2344 3,,,,,,,,,,,
1558,%2346 = OpFMul %float %2343 %2345,,,,,,,,,,,
1559,%2347 = OpCompositeExtract %float %2711 3,,,,,,,,,,,
1560,%2348 = OpFAdd %float %2347 %2346,1798,Selected,588,Wait,531,Not Selected,364,,9,,75
1561,%2718 = OpCompositeInsert %v4float %2348 %2711 3,,,,,,,,,,,
1562,OpStore %2189 %2718,,,,,,,,,,,
1563,%2723 = OpCompositeInsert %v4float %2348 %2711 3,,,,,,,,,,,
1564,OpStore %2188 %2723,,,,,,,,,,,
1565,OpBranch %2350,,,,,,,,,,,
1566,%2350 = OpLabel,,,,,,,,,,,
1567,%2823 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1568,OpBranch %2351,,,,,,,,,,,
1569,%2351 = OpLabel,,,,,,,,,,,
1570,%2824 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1571,%2550 = OpExtInst %void %2 DebugLine %4 %uint_118 %uint_118 %uint_43 %uint_44,,,,,,,,,,,
,for (uint j = 0; j < fetchBatch; j++) {,1102,Selected,459,Wait,215,Not Selected,179,,,,73
1572,%2352 = OpLoad %uint %2208,,,,,,,,,,,
1573,%2353 = OpIAdd %uint %2352 %uint_1,1102,Selected,459,Wait,215,Not Selected,179,,6,,73
1574,OpStore %2207 %2353,,,,,,,,,,,
1575,OpStore %2208 %2353,,,,,,,,,,,
1576,OpBranch %2354,,,,,,,,,,,
1577,%2354 = OpLabel,,,,,,,,,,,
1578,%2825 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1579,OpBranch %2310,,,,,,,,,,,
1580,%2355 = OpLabel,,,,,,,,,,,
1581,%2826 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1582,%2555 = OpExtInst %void %2 DebugLine %4 %uint_122 %uint_122 %uint_9 %uint_10,,,,,,,,,,,
,dist = d;,,,,,,,,,,,
1583,%2356 = OpLoad %float %2192,,,,,,,,,,,
1584,OpStore %2190 %2356,,,,,,,,,,,
1585,OpBranch %2357,,,,,,,,,,,
1586,%2357 = OpLabel,,,,,,,,,,,
1587,%2827 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1588,OpBranch %2358,,,,,,,,,,,
1589,%2358 = OpLabel,,,,,,,,,,,
1590,%2828 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1591,%2558 = OpExtInst %void %2 DebugLine %4 %uint_109 %uint_109 %uint_84 %uint_85,,,,,,,,,,,
,for (uint i = 0; i < maxSteps / fetchBatch && dist < maxDist && acc.a < 0.99; i++) {,540,Selected,179,Wait,176,Not Selected,97,,,,74
1592,%2359 = OpLoad %uint %2193,,,,,,,,,,,
1593,%2360 = OpIAdd %uint %2359 %uint_1,540,Selected,179,Wait,176,Not Selected,97,,1,,74
1594,OpStore %2191 %2360,,,,,,,,,,,
1595,OpStore %2193 %2360,,,,,,,,,,,
1596,OpBranch %2361,,,,,,,,,,,
1597,%2361 = OpLabel,,,,,,,,,,,
1598,%2829 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1599,OpBranch %2248,,,,,,,,,,,
1600,%2362 = OpLabel,,,,,,,,,,,
1601,%2830 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1602,%2563 = OpExtInst %void %2 DebugLine %4 %uint_127 %uint_127 %uint_5 %uint_6,,,,,,,,,,,
,if (skyIntensity > 0.0) {,3137,Wait,1329,Branch Resolving,699,Not Selected,487,,,,60
1603,%2363 = OpFOrdGreaterThan %bool %391 %float_0,3137,Wait,1329,Branch Resolving,699,Not Selected,487,,5,66,60
1604,%2564 = OpExtInst %void %2 DebugLine %4 %uint_127 %uint_127 %uint_22 %uint_23,,,,,,,,,,,
1605,%2831 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1606,OpSelectionMerge %2402 None,,,,,,,,,,,
1607,OpBranchConditional %2363 %2364 %2402,,,,,,,,,,,
1608,%2364 = OpLabel,,,,,,,,,,,
1609,%2832 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1610,%2566 = OpExtInst %void %2 DebugLine %4 %uint_128 %uint_128 %uint_9 %uint_10,,,,,,,,,,,
1611,%2365 = OpExtInst %void %2 DebugDeclare %w %2196 %126,,,,,,,,,,,
1612,%2366 = OpExtInst %void %2 DebugDeclare %h %2198 %126,,,,,,,,,,,
1613,%2367 = OpExtInst %void %2 DebugDeclare %mips %2200 %126,,,,,,,,,,,
1614,%2571 = OpExtInst %void %2 DebugLine %4 %uint_129 %uint_129 %uint_9 %uint_10,,,,,,,,,,,
,"voxelCubemaps[envMapIndex].GetDimensions(0, w, h, mips);",578,Wait,173,Not Selected,167,Selected,155,32,,,60
1615,%2368 = OpAccessChain %_ptr_UniformConstant_1023 %voxelCubemaps %388,,,,,,,,,,,
1616,%2370 = OpLoad %1023 %2368,227,Selected,71,Miscellaneous,62,Not Selected,52,32,2,,41
1617,%2371 = OpLoad %1023 %2368,,,,,,,,,,,
1618,%2372 = OpImageQuerySizeLod %v2uint %2371 %int_0,,,,,,,,,,,
1619,%2373 = OpCompositeExtract %uint %2372 0,,,,,,,,,,,
1620,%2374 = OpCompositeExtract %uint %2372 1,,,,,,,,,,,
1621,%2375 = OpImageQueryLevels %uint %2370,351,Wait,133,Not Selected,115,Selected,84,,1,15283,60
1622,OpStore %2200 %2375,,,,,,,,,,,
1623,OpStore %2198 %2374,,,,,,,,,,,
1624,OpStore %2196 %2373,,,,,,,,,,,
1625,%2588 = OpExtInst %void %2 DebugLine %4 %uint_130 %uint_130 %uint_9 %uint_10,,,,,,,,,,,
,"acc.rgb += (1.0 - acc.a) * skyIntensity * voxelCubemaps[envMapIndex].SampleLevel(smp, dir, float(mips) - 2.0).rgb;",44588,Long Scoreboard,32653,Not Selected,3178,Short Scoreboard,2028,32,,,62
1626,%2379 = OpLoad %v4float %2189,,,,,,,,,,,
1627,%2380 = OpVectorShuffle %v3float %2379 %2379 0 1 2,,,,,,,,,,,
1628,%2382 = OpCompositeExtract %float %2379 3,,,,,,,,,,,
1629,%2383 = OpFSub %float %float_1 %2382,68,Selected,68,,,,,,1,,57
1630,%2384 = OpFMul %float %2383 %391,384,Math Pipe Throttle,119,Not Selected,98,Wait,91,,1,,57
1631,%2386 = OpConvertUToF %float %2375,15968,Long Scoreboard,15283,Not Selected,510,Selected,75,,1,988,58
1632,%2387 = OpFSub %float %2386 %float_2,1456,Short Scoreboard,988,Math Pipe Throttle,156,Not Selected,145,,1,,57
1633,%2388 = OpLoad %1023 %2368,,,,,,,,,,,
1634,%2389 = OpSampledImage %1055 %2388 %2057,2419,Miscellaneous,1719,Not Selected,252,Selected,204,32,4,,41
1635,%2390 = OpImageSampleExplicitLod %v4float %2389 %2052 Lod %2387,5466,Not Selected,1588,Wait,1136,Short Scoreboard,1040,,9,18432,62
1636,%2392 = OpVectorShuffle %v3float %2390 %2390 0 1 2,,,,,,,,,,,
1637,%2393 = OpVectorTimesScalar %v3float %2392 %2384,,,,,,,,,,,
1638,%2394 = OpFAdd %v3float %2380 %2393,18827,Long Scoreboard,17370,Not Selected,585,Math Pipe Throttle,510,,3,,57
1639,%2396 = OpCompositeExtract %float %2394 0,,,,,,,,,,,
1640,%2728 = OpCompositeInsert %v4float %2396 %2379 0,,,,,,,,,,,
1641,%2398 = OpCompositeExtract %float %2394 1,,,,,,,,,,,
1642,%2733 = OpCompositeInsert %v4float %2398 %2728 1,,,,,,,,,,,
1643,%2400 = OpCompositeExtract %float %2394 2,,,,,,,,,,,
1644,%2738 = OpCompositeInsert %v4float %2400 %2733 2,,,,,,,,,,,
1645,OpStore %2189 %2738,,,,,,,,,,,
1646,OpStore %2188 %2738,,,,,,,,,,,
1647,OpBranch %2402,,,,,,,,,,,
1648,%2402 = OpLabel,,,,,,,,,,,
1649,%2833 = OpExtInst %void %2 DebugScope %747 %2174,,,,,,,,,,,
1650,%2616 = OpExtInst %void %2 DebugLine %4 %uint_132 %uint_132 %uint_5 %uint_6,,,,,,,,,,,
,return acc.rgb;,,,,,,,,,,,
1651,%2403 = OpLoad %v4float %2189,,,,,,,,,,,
1652,%2404 = OpVectorShuffle %v3float %2403 %2403 0 1 2,,,,,,,,,,,
1653,%2834 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1654,%2152 = OpExtInst %void %2 DebugLine %4 %uint_159 %uint_159 %uint_9 %uint_10,,,,,,,,,,,
,"gi += CONE_WEIGHTS[i] * traceCone(volume, smp, worldToGridClip, origin, dir, voxelSize, worldExtent * 0.5, maxMip, maxSteps, batch, envMapIndex, skyIntensity);",2868,Not Selected,967,Wait,891,Selected,549,,,,57
1655,%2059 = OpVectorTimesScalar %v3float %2404 %2055,,,,,,,,,,,
1656,%2060 = OpLoad %v3float %1977,,,,,,,,,,,
1657,%2061 = OpFAdd %v3float %2060 %2059,2868,Not Selected,967,Wait,891,Selected,549,,8,640,57
1658,OpStore %1974 %2061,,,,,,,,,,,
1659,%2156 = OpExtInst %void %2 DebugLine %4 %uint_160 %uint_160 %uint_9 %uint_10,,,,,,,,,,,
,totalWeight += CONE_WEIGHTS[i];,69,Selected,57,Not Selected,8,Dispatch Stall,3,,,,53
1660,%2062 = OpLoad %float %1979,,,,,,,,,,,
1661,%2063 = OpFAdd %float %2062 %2055,69,Selected,57,Not Selected,8,Dispatch Stall,3,,1,,53
1662,OpStore %1975 %2063,,,,,,,,,,,
1663,OpBranch %2064,,,,,,,,,,,
1664,%2064 = OpLabel,,,,,,,,,,,
1665,%2835 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1666,OpBranch %2065,,,,,,,,,,,
1667,%2065 = OpLabel,,,,,,,,,,,
1668,%2836 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1669,%2160 = OpExtInst %void %2 DebugLine %4 %uint_157 %uint_157 %uint_37 %uint_38,,,,,,,,,,,
,for (uint i = 0; i < rays + 1; i++) {,80,Selected,80,,,,,,,,57
1670,%2066 = OpLoad %uint %1978,,,,,,,,,,,
1671,%2067 = OpIAdd %uint %2066 %uint_1,80,Selected,80,,,,,,1,,57
1672,OpStore %1976 %2067,,,,,,,,,,,
1673,OpStore %1978 %2067,,,,,,,,,,,
1674,OpStore %1977 %2061,,,,,,,,,,,
1675,OpStore %1979 %2063,,,,,,,,,,,
1676,OpBranch %2068,,,,,,,,,,,
1677,%2068 = OpLabel,,,,,,,,,,,
1678,%2837 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1679,OpBranch %2031,,,,,,,,,,,
1680,%2069 = OpLabel,,,,,,,,,,,
1681,%2838 = OpExtInst %void %2 DebugScope %442 %1953,,,,,,,,,,,
1682,%2167 = OpExtInst %void %2 DebugLine %4 %uint_162 %uint_162 %uint_5 %uint_6,,,,,,,,,,,
,return gi / totalWeight;,191,Not Selected,63,Math Pipe Throttle,57,Selected,55,,,,50
1683,%2070 = OpLoad %v3float %1977,,,,,,,,,,,
1684,%2071 = OpLoad %float %1979,,,,,,,,,,,
1685,%2072 = OpCompositeConstruct %v3float %2071 %2071 %2071,,,,,,,,,,,
1686,%2073 = OpFDiv %v3float %2070 %2072,191,Not Selected,63,Math Pipe Throttle,57,Selected,55,,4,0,50
1687,%2839 = OpExtInst %void %2 DebugScope %34,,,,,,,,,,,
1688,%1479 = OpExtInst %void %2 DebugLine %12 %uint_48 %uint_48 %uint_9 %uint_10,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/voxel_gather.slang:48,,,,,,,,
,"float3 irr = coneTraceVXGI(gpc.radianceTextureIndex, gpc.samplerIndex, gpc.worldToGridClip,",,,,,,,,,,,
1689,OpStore %25 %2073,,,,,,,,,,,
1690,%1280 = OpExtInst %void %2 DebugLine %12 %uint_52 %uint_52 %uint_9 %uint_10,,,,,,,,,,,
,"storageImages3D[gpc.faceStorageIndices[f]][int3(id)] = float4(voxelToneMap(irr), 1.0);",11,Selected,11,,,,,,,,53
1691,%1283 = OpAccessChain %_ptr_PushConstant__Array_std430_uint6 %gpc %int_7,,,,,,,,,,,
1692,%1285 = OpAccessChain %_ptr_PushConstant__arr_uint_int_6 %1283 %int_0,,,,,,,,,,,
1693,%1286 = OpLoad %uint %f,,,,,,,,,,,
1694,%1287 = OpAccessChain %_ptr_PushConstant_uint %1285 %1286,,,,,,,,,,,
1695,%1288 = OpLoad %uint %1287,11,Selected,11,,,,,,1,,53
1696,%1294 = OpAccessChain %_ptr_UniformConstant_1290 %storageImages3D %1288,,,,,,,,,,,
1697,%1295 = OpBitcast %v3int %88,,,,,,,,,,,
1698,%1296 = OpBitcast %v3uint %1295,,,,,,,,,,,
1699,%2840 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1700,%2841 = OpExtInst %void %2 DebugScope %1302 %2682,,,,,,,,,,,
